Twitter Account,Tweet,Tweet Date,Signal Generation Date,Signal Message,Token Mentioned,Token ID,Price at Tweet,Highest price in a day,Highest price in a week,Highest price in a month,Current Price,TP1,TP2,SL,Exit Price,P&L
cryptostasher,https://x.com/cryptostasher/status/1898008977801125996,2025-03-07T13:52:58.000Z,2025-03-19T10:41:18.954Z,Buy,ZIG,zignaly,0.08839765311728418,,,,0.08332613939091653,0.1,0.15,0.0708,0.08437719090322876,-4.55%
cryptostasher,https://x.com/cryptostasher/status/1898476135840715138,2025-03-08T20:49:17.000Z,2025-03-19T10:41:30.607Z,Sell,BTC,bitcoin,86142.9833586432,,,,82780.03048688271,81250,75000,85000,N/A,N/A
cryptostasher,https://x.com/cryptostasher/status/1898429528072126789,2025-03-08T17:44:05.000Z,2025-03-19T10:41:44.684Z,Buy,ZIG,zignaly,0.09352475191000759,,,,0.08332613939091653,0.0935,0.12,0.075,N/A,N/A
cryptostasher,https://x.com/cryptostasher/status/1898189510145413521,2025-03-08T01:50:20.000Z,2025-03-19T10:41:57.225Z,Hold,BTC,bitcoin,86773.33597555371,,,,82780.03048688271,84205,88065,79205,N/A,N/A
cryptostasher,https://x.com/cryptostasher/status/1902284542167158968,2025-03-19T09:02:32.000Z,2025-03-19T10:42:08.311Z,Buy,ZIG,zignaly,0.08332613939091653,,,,0.08332613939091653,0.18,0.266,0.072,0.08437719090322876,1.26%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898588132398027046,2025-03-09T04:14:19.000Z,2025-03-19T10:42:38.487Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.0005,0.00055,0.0004,0.0005375392354823141,21.44%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898589002195927043,2025-03-09T04:17:46.000Z,2025-03-19T10:42:54.539Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.0004426,0.0004636,0.0003793,N/A,N/A
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898584067173691557,2025-03-09T03:58:10.000Z,2025-03-19T10:43:09.713Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.0005,0.0008,0.0004,0.0005375392354823141,21.44%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898523560450412776,2025-03-08T23:57:44.000Z,2025-03-19T10:43:21.186Z,Buy,AST,astra-2,0.0004426217471499729,,,,0.00042143784946687166,0.00046,0.0005,0.00038,0.0005375392354823141,21.44%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898420861599965546,2025-03-08T17:09:39.000Z,2025-03-19T10:43:35.980Z,Buy,AST,airswap,0.04977073022184182,,,,0.04672361647727621,0.05,0.055,0.042,0.04654728888918442,-6.48%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898420861599965546,2025-03-08T17:09:39.000Z,2025-03-19T10:43:50.584Z,Hold,PROS,prosper,0.5877242747237433,,,,0.46545307742535463,0.55,0.69,0.42,N/A,N/A
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898342321181319520,2025-03-08T11:57:33.000Z,2025-03-19T10:43:59.286Z,Buy,AST,airswap,0.04977073022184182,,,,0.04672361647727621,0.048,0.05,0.043,N/A,N/A
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1898342321181319520,2025-03-08T11:57:33.000Z,2025-03-19T10:44:08.259Z,Buy,PROS,prosper,0.5877242747237433,,,,0.46545307742535463,0.502,0.547,0.403,N/A,N/A
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1901724355354149344,2025-03-17T19:56:33.000Z,2025-03-19T10:44:17.857Z,Hold,BTC,bitcoin,84075.36559694471,,,,82780.03048688271,89000,120000,70000,85446.81167800746,1.63%
Cryptobullmaker,https://x.com/Cryptobullmaker/status/1899246219135946849,2025-03-10T23:49:19.000Z,2025-03-19T10:44:32.385Z,Buy,BTC,bitcoin,78783.94057934263,,,,82780.03048688271,84999.99,88000,81500,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898004492236603820,2025-03-07T13:35:08.000Z,2025-03-19T10:45:27.110Z,Buy,LNQ,linqai,0.04462945039915064,,,,0.03137818737413583,0.04,0.045,0.028,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897988294547521689,2025-03-07T12:30:46.000Z,2025-03-19T10:45:39.082Z,Buy,BTC,bitcoin,90001.40087607042,,,,82780.03048688271,86919.03,90001.4,78500,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897691548344820121,2025-03-06T16:51:37.000Z,2025-03-19T10:45:53.658Z,Buy,ZIG,zignaly,0.09090202561187435,,,,0.08332613939091653,0.0909,0.095,0.08,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1897664434518347820,2025-03-06T15:03:52.000Z,2025-03-19T10:46:07.033Z,Buy,VANRY,vanar-chain,0.03380977244952896,,,,0.028433812858502612,0.034,0.04,0.025,0.025,-26.06%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898400262714483084,2025-03-08T15:47:47.000Z,2025-03-19T10:46:22.256Z,Buy,NFP,nfprompt-token,0.09569035518982646,,,,0.08439652984426946,0.092,0.098,0.078,N/A,N/A
CryptoGemRnld,https://x.com/nfprompt/status/1898354385476067652,2025-03-08T12:45:29.000Z,2025-03-19T10:46:41.738Z,Buy,NFP,nfprompt-token,0.09569035518982646,,,,0.08439652984426946,0.09569,0.1,0.07,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898121722395824173,2025-03-07T21:20:58.000Z,2025-03-19T10:46:54.163Z,Buy,TRISIG,tri-sigma,0.0028628227971571707,,,,0.0036784026565517794,0.005,0.0075,0.0025,0.0025,-12.67%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1898121722395824173,2025-03-07T21:20:58.000Z,2025-03-19T10:47:09.911Z,Buy,STNK,stonks-4,17.00377519475514,,,,15.688391838593825,17,19.84,14.5,N/A,N/A
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1902052882398245220,2025-03-18T17:42:00.000Z,2025-03-19T10:47:23.283Z,Buy,LNQ,linqai,0.03203609391914744,,,,0.03137818737413583,0.0345,0.0376,0.0282,0.03257457402510345,1.68%
